-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:56:9-58:47
	android:value
		INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:58:13-44
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:57:13-58
manifest
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c68cfe463dca49529619ceb19472dca2\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c68cfe463dca49529619ceb19472dca2\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c68cfe463dca49529619ceb19472dca2\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\812248b778d7ad8ca63e0017c39b6c1d\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\812248b778d7ad8ca63e0017c39b6c1d\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\812248b778d7ad8ca63e0017c39b6c1d\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\812248b778d7ad8ca63e0017c39b6c1d\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\77450d3a47e7abf62e16183a85a213b9\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\77450d3a47e7abf62e16183a85a213b9\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\77450d3a47e7abf62e16183a85a213b9\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a01b732abb718b2b86198c285e1fc7f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a01b732abb718b2b86198c285e1fc7f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\55fdda684707c7ae5a0873533e4115d0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\55fdda684707c7ae5a0873533e4115d0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c4deb74fad59ca8d9b5c8822778b48bf\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c4deb74fad59ca8d9b5c8822778b48bf\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c4deb74fad59ca8d9b5c8822778b48bf\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c4deb74fad59ca8d9b5c8822778b48bf\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c4deb74fad59ca8d9b5c8822778b48bf\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c4deb74fad59ca8d9b5c8822778b48bf\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6f389d7c5ce9887e4c3f5b171ea8d6bb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6f389d7c5ce9887e4c3f5b171ea8d6bb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6f389d7c5ce9887e4c3f5b171ea8d6bb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\transforms-4\b89d24e9f29e0295851056fb6a371be3\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\transforms-4\b89d24e9f29e0295851056fb6a371be3\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\d35b50f81ecfb8388bfe4802571e8bcc\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\d35b50f81ecfb8388bfe4802571e8bcc\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\d35b50f81ecfb8388bfe4802571e8bcc\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a070cff8e123c208dd2f6c460d2f406f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a070cff8e123c208dd2f6c460d2f406f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a070cff8e123c208dd2f6c460d2f406f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3347adb743c79dbea8b84087ea24e695\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a01b732abb718b2b86198c285e1fc7f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a01b732abb718b2b86198c285e1fc7f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3347adb743c79dbea8b84087ea24e695\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3347adb743c79dbea8b84087ea24e695\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3347adb743c79dbea8b84087ea24e695\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
